2025-02-12 22:27:17,021 INFO  Logger.cs: 70 - 
2025-02-12 23:07:39,927 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:07:43,084 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:08:12,349 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:08:14,639 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:08:17,749 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:08:26,159 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:08:41,902 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:08:43,606 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:08:45,735 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:09:20,229 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:09:36,567 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:09:37,895 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:09:40,127 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:10:00,677 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:10:00,818 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:10:24,544 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:10:28,383 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:10:31,720 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:10:37,968 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:11:00,637 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:11:02,903 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:11:04,638 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:11:30,051 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:12:13,596 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:12:14,309 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:14:23,329 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:14:37,464 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:14:39,688 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:14:41,879 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:14:49,560 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:15:05,785 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:15:07,840 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:15:09,280 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:15:19,200 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:15:38,313 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:15:40,216 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:15:42,824 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:15:48,791 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:16:17,128 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:16:19,264 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:16:21,248 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:18:18,322 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:18:39,511 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:18:43,666 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:18:46,448 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:20:02,002 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:20:27,145 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:20:30,241 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:20:32,887 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:20:39,320 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:20:39,465 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:21:13,124 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:21:16,026 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:21:25,722 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:21:28,730 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:22:07,977 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:22:10,577 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:22:12,896 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:22:52,869 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:22:56,002 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:22:58,466 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:23:09,505 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:23:15,556 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-02-12 23:23:20,050 INFO  ExportHelperExtension.cs: 347 - Creating joint steer_motor_link1
2025-02-12 23:23:20,132 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child steer_motor_link1 failed
2025-02-12 23:23:20,178 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_motor_link1
2025-02-12 23:23:20,202 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent steer_motor_link1 to child wheel_motor_link1 failed
2025-02-12 23:23:20,209 INFO  ExportHelperExtension.cs: 347 - Creating joint steer_motor_link2
2025-02-12 23:23:20,233 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child steer_motor_link2 failed
2025-02-12 23:23:20,278 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_motor_link2
2025-02-12 23:23:20,303 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent steer_motor_link2 to child wheel_motor_link2 failed
2025-02-12 23:23:20,309 INFO  ExportHelperExtension.cs: 347 - Creating joint steer_motor_link3
2025-02-12 23:23:20,333 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child steer_motor_link3 failed
2025-02-12 23:23:20,377 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_motor_link3
2025-02-12 23:23:20,400 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent steer_motor_link3 to child wheel_motor_link3 failed
2025-02-12 23:23:20,407 INFO  ExportHelperExtension.cs: 347 - Creating joint torso_link1
2025-02-12 23:23:20,431 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child torso_link1 failed
2025-02-12 23:23:21,022 INFO  ExportHelperExtension.cs: 347 - Creating joint torso_link2
2025-02-12 23:23:21,048 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link1 to child torso_link2 failed
2025-02-12 23:23:21,738 INFO  ExportHelperExtension.cs: 347 - Creating joint torso_link3
2025-02-12 23:23:21,785 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link2 to child torso_link3 failed
2025-02-12 23:23:22,260 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_base_link
2025-02-12 23:23:22,260 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link3 to child left_arm_base_link failed
2025-02-12 23:23:22,652 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link1
2025-02-12 23:23:22,696 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_base_link to child left_arm_link1 failed
2025-02-12 23:23:22,744 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link2
2025-02-12 23:23:22,788 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link1 to child left_arm_link2 failed
2025-02-12 23:23:23,614 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link3
2025-02-12 23:23:23,661 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link2 to child left_arm_link3 failed
2025-02-12 23:23:24,612 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link4
2025-02-12 23:23:24,663 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link3 to child left_arm_link4 failed
2025-02-12 23:23:24,724 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link5
2025-02-12 23:23:24,771 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link4 to child left_arm_link5 failed
2025-02-12 23:23:24,786 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link6
2025-02-12 23:23:24,881 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link5 to child left_arm_link6 failed
2025-02-12 23:23:24,919 INFO  ExportHelperExtension.cs: 347 - Creating joint left_gripper_link
2025-02-12 23:23:24,921 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link6 to child left_gripper_link failed
2025-02-12 23:23:25,061 INFO  ExportHelperExtension.cs: 347 - Creating joint left_gripper_link1
2025-02-12 23:23:25,103 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_gripper_link to child left_gripper_link1 failed
2025-02-12 23:23:25,529 INFO  ExportHelperExtension.cs: 347 - Creating joint left_gripper_link2
2025-02-12 23:23:25,574 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_gripper_link to child left_gripper_link2 failed
2025-02-12 23:23:25,900 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_base_link
2025-02-12 23:23:25,901 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link3 to child right_arm_base_link failed
2025-02-12 23:23:26,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MMP_RevB_topright_A1X带外观_20250210
2025-02-12 23:23:26,223 INFO  ExportHelperExtension.cs: 1136 - Found 86 in MMP_RevB_topright_A1X带外观_20250210
2025-02-12 23:23:26,223 INFO  ExportHelperExtension.cs: 1145 - Found 21 features of type [CoordSys] in MMP_RevB_topright_A1X带外观_20250210
2025-02-12 23:23:26,224 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-12 23:23:26,224 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-02-12 23:23:26,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MMP_RevB_topright_A1X带外观_20250210.stp-1
2025-02-12 23:23:26,225 INFO  ExportHelperExtension.cs: 1136 - Found 23 in MMP_RevB_topright_A1X带外观_20250210.stp-1
2025-02-12 23:23:26,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MMP_RevB_topright_A1X带外观_20250210.stp-1
2025-02-12 23:23:26,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MMP_RevB_topright_A1X带外观_20250210
2025-02-12 23:23:26,226 INFO  ExportHelperExtension.cs: 1136 - Found 86 in MMP_RevB_topright_A1X带外观_20250210
2025-02-12 23:23:26,226 INFO  ExportHelperExtension.cs: 1145 - Found 20 features of type [RefAxis] in MMP_RevB_topright_A1X带外观_20250210
2025-02-12 23:23:26,226 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-12 23:23:26,226 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-02-12 23:23:26,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MMP_RevB_topright_A1X带外观_20250210.stp-1
2025-02-12 23:23:26,227 INFO  ExportHelperExtension.cs: 1136 - Found 23 in MMP_RevB_topright_A1X带外观_20250210.stp-1
2025-02-12 23:23:26,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MMP_RevB_topright_A1X带外观_20250210.stp-1
2025-02-12 23:23:26,281 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:24:17,542 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-02-12 23:24:17,550 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
